Worker_id,No_Tasks,Time
1,0,1607068648.4790802
2,0,1607068648.4790802
3,1,1607068648.4790802
1,0,1607068648.531941
2,0,1607068648.531941
3,2,1607068648.531941
1,0,1607068648.6097324
2,0,1607068648.6097324
3,3,1607068648.6097324
1,0,1607068648.8377984
2,1,1607068648.8377984
3,3,1607068648.8377984
1,0,1607068648.8407898
2,2,1607068648.8407898
3,3,1607068648.8407898
1,1,1607068648.8457763
2,2,1607068648.8457763
3,3,1607068648.8457763
1,2,1607068648.9285548
2,2,1607068648.9285548
3,3,1607068648.9285548
1,3,1607068648.940523
2,2,1607068648.940523
3,3,1607068648.940523
1,3,1607068649.6476564
2,2,1607068649.6476564
3,2,1607068649.6476564
1,3,1607068650.7577233
2,2,1607068650.7577233
3,3,1607068650.7577233
1,3,1607068650.7726476
2,3,1607068650.7726476
3,3,1607068650.7726476
1,4,1607068650.7766354
2,3,1607068650.7766354
3,3,1607068650.7766354
1,3,1607068650.9358068
2,3,1607068650.9358068
3,3,1607068650.9358068
1,3,1607068651.0673735
1,3,1607068651.068374
2,3,1607068651.0673735
2,3,1607068651.068374
3,3,1607068651.0673735
3,3,1607068651.068374
1,2,1607068651.0713685
2,4,1607068651.0713685
3,3,1607068651.0713685
1,2,1607068651.074378
2,4,1607068651.074378
3,3,1607068651.074378
1,3,1607068651.0883179
2,4,1607068651.0883179
3,3,1607068651.0883179
1,3,1607068651.1043012
2,5,1607068651.1043012
3,3,1607068651.1043012
1,3,1607068651.469173
2,6,1607068651.469173
3,3,1607068651.469173
1,4,1607068651.4731638
2,6,1607068651.4731638
3,3,1607068651.4731638
1,5,1607068651.5031204
2,6,1607068651.5031204
1,5,1607068651.5040815
3,2,1607068651.5031204
2,6,1607068651.5040815
3,3,1607068651.5040815
1,5,1607068651.5072517
2,6,1607068651.5072517
3,3,1607068651.5072517
1,4,1607068651.8586378
2,6,1607068651.8586378
3,3,1607068651.8586378
1,4,1607068652.135896
2,5,1607068652.135896
3,3,1607068652.135896
1,5,1607068652.349356
2,4,1607068652.349356
3,3,1607068652.349356
1,5,1607068652.3523269
2,4,1607068652.3523269
3,3,1607068652.3523269
1,4,1607068652.3563094
2,5,1607068652.3563094
3,3,1607068652.3563094
1,4,1607068652.3872547
2,4,1607068652.3872547
1,4,1607068652.388254
3,3,1607068652.3872547
2,4,1607068652.388254
3,3,1607068652.388254
1,3,1607068652.6126306
2,4,1607068652.6126306
3,3,1607068652.6126306
1,2,1607068652.8727922
2,4,1607068652.8727922
3,3,1607068652.8727922
1,2,1607068653.1333094
2,4,1607068653.1333094
3,2,1607068653.1333094
1,2,1607068653.5332022
2,4,1607068653.5332022
3,2,1607068653.5332022
1,2,1607068653.5671155
2,4,1607068653.5671155
1,2,1607068653.5691042
3,2,1607068653.5671155
2,4,1607068653.5691042
3,2,1607068653.5691042
1,1,1607068653.5720968
